#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002667a70f0b0, length=302, elements={
0x0000026644d87800, 0x000002666727a800, 0x0000026667285800, 0x00000266672e2000,
0x00000266672e3800, 0x00000266672e7000, 0x00000266672f2800, 0x00000266672fc000,
0x00000266672fd800, 0x0000026667464000, 0x0000026669c50800, 0x000002666ac7c000,
0x000002666a566000, 0x000002666a4b8800, 0x000002666a4b4000, 0x000002666a4b4800,
0x000002666a4b5800, 0x000002666a4b6000, 0x000002666a4b8000, 0x000002666af66000,
0x000002666af6b800, 0x000002666af69000, 0x000002666af6c800, 0x000002666af67000,
0x000002666af70800, 0x000002666af6d800, 0x000002666af71800, 0x000002666af73000,
0x000002666eff1800, 0x000002666eff3800, 0x000002666efef800, 0x000002666efed800,
0x000002666efee800, 0x000002666eff4000, 0x000002666eff6000, 0x000002666eff8800,
0x000002666eff9000, 0x000002666effa800, 0x00000266676ca800, 0x00000266676cf800,
0x0000026675cd2000, 0x000002667a301800, 0x000002667a301000, 0x000002667a309000,
0x00000266756b2800, 0x00000266756b4000, 0x00000266756ae000, 0x00000266756b4800,
0x000002667b7d1800, 0x000002667b7cf000, 0x000002667b7cb000, 0x000002666ca4d800,
0x000002667ea3e800, 0x000002667ea3d000, 0x00000266756b1800, 0x00000266756ac800,
0x00000266676d0800, 0x00000266676ce000, 0x000002666ca5f800, 0x0000026675cd0000,
0x000002667ea44800, 0x000002667ea4a000, 0x000002667ea47000, 0x000002666eff5000,
0x000002666eff0000, 0x000002666eff1000, 0x000002666effb800, 0x000002666effa000,
0x000002666effc800, 0x000002666eff6800, 0x000002666eff7800, 0x000002666ca4c000,
0x000002666ca4c800, 0x000002666ca49800, 0x000002666ca48000, 0x000002666ca4e800,
0x000002666ca48800, 0x000002666ca4f000, 0x000002666ca50000, 0x000002666ca4a000,
0x000002666ca51000, 0x000002666ca4b000, 0x000002666ca55800, 0x000002666ca54000,
0x000002666ca51800, 0x000002666ca57800, 0x000002666ca55000, 0x000002666ca58000,
0x000002666ca56800, 0x000002666ca52800, 0x000002666ca53000, 0x000002666ca5a000,
0x000002666ca5d000, 0x000002666ca5e800, 0x000002666ca5a800, 0x000002666ca5e000,
0x000002666ca59000, 0x000002666ca60800, 0x000002666ca61000, 0x000002666ca5b800,
0x000002666ca63800, 0x000002666ca65000, 0x000002666ca64800, 0x000002666ca67000,
0x000002666ca62800, 0x000002666ca66000, 0x000002666ca62000, 0x0000026675cb9800,
0x0000026675cb4000, 0x0000026675cb7800, 0x0000026675cba800, 0x0000026675cb9000,
0x0000026675cb5000, 0x0000026675cb8000, 0x0000026675cb5800, 0x0000026675cbb800,
0x0000026675cbc000, 0x0000026675cb6800, 0x0000026675cbe800, 0x0000026675cbf800,
0x0000026675cbe000, 0x0000026675cc0000, 0x0000026675cc2800, 0x0000026675cc1000,
0x0000026675cc2000, 0x0000026675cbd000, 0x0000026675cc7800, 0x0000026675cc9000,
0x0000026675cc3800, 0x0000026675cc6000, 0x0000026675cc7000, 0x0000026675cc8800,
0x0000026675cca000, 0x0000026675ccb000, 0x0000026675cc5000, 0x0000026675cce000,
0x0000026675ccd800, 0x0000026675cd0800, 0x0000026675cd1800, 0x0000026675ccf000,
